Target_genes	Tcf7l1|Average	SRX096020|3T3-L1	SRX5825954|Nephron_progenitor	SRX5825955|Nephron_progenitor	SRX5825976|Nephron_progenitor	SRX5825977|Nephron_progenitor	SRX5825998|Nephron_progenitor	SRX5825999|Nephron_progenitor	STRING
Cldn34d	1064.0	650	821	788	1239	1067	1465	1418	0
Kpna1	866.285714	671	679	686	822	1343	994	869	0
Il31ra	607.0	307	567	415	734	950	696	580	0
Brox	601.142857	484	280	569	617	384	1010	864	0
Aida	601.142857	484	280	569	617	384	1010	864	0
Amotl2	514.571429	0	457	124	0	0	1220	1801	0
Stx16	511.285714	0	413	312	226	153	1123	1352	0
Ilf2	504.0	0	784	231	390	327	981	815	0
Hoxb4	469.285714	0	876	352	0	0	878	1179	0
Hoxb3	469.285714	0	876	352	0	0	878	1179	0
Trim7	420.285714	0	886	155	441	250	723	487	0
Lamb1	419.0	0	779	217	0	0	834	1103	0
Calr4	384.285714	0	201	0	0	0	1149	1340	0
Mok	353.714286	0	1062	163	386	291	157	417	0
Cmtm4	342.571429	0	0	0	0	0	647	1751	0
Nemf	338.857143	0	1134	117	194	492	305	130	0
Zfp692	336.142857	0	981	158	393	247	317	257	0
Prmt5	331.0	0	993	307	322	247	178	270	0
Hes7	320.571429	0	942	252	381	266	226	177	0
Zfp839	308.0	0	1062	163	386	291	157	97	0
Agbl5	305.285714	0	963	204	307	329	162	172	0
C1qtnf7	294.0	0	0	0	0	0	712	1346	0
Ctnna3	289.428571	0	667	0	383	171	485	320	0
Ppp6r3	287.571429	0	743	0	173	213	593	291	0
Fmc1	283.428571	0	702	124	297	257	319	285	0
Knl1	278.571429	0	620	155	211	175	437	352	0
Plxdc1	272.285714	0	582	254	280	144	297	349	0
Dtnb	269.571429	0	0	0	0	0	610	1277	0
Oasl1	267.714286	612	0	0	324	300	396	242	0
Ndufs7	254.142857	0	1129	173	224	253	0	0	0
Aldh1a2	254.0	0	289	97	0	0	467	925	0
Tia1	253.0	0	802	112	240	190	248	179	0
Rnase4	243.142857	0	761	184	255	252	250	0	0
Ang	243.142857	0	761	184	255	252	250	0	0
Nr1i3	235.857143	0	0	0	0	0	717	934	0
Pkig	234.857143	0	0	0	0	0	547	1097	0
Sacm1l	231.857143	0	941	155	322	205	0	0	0
Pax2	227.428571	0	282	0	0	0	542	768	0
Gm14092	225.714286	0	0	0	0	0	577	1003	0
Aloxe3	224.857143	0	556	169	297	149	226	177	0
Etl4	221.428571	0	255	116	0	0	415	764	0
Pknox2	220.571429	0	0	0	0	0	647	897	0
