Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Abhd4	248.000000	248	0
Usp21	247.000000	247	0
Tdrd1	247.000000	247	0
Rab4a	247.000000	247	0
Ppox	247.000000	247	0
Mak	247.000000	247	0
Itgb3bp	247.000000	247	0
Inpp5b	247.000000	247	0
Hcar2	247.000000	247	0
Gabpb1	247.000000	247	0
Etv3	247.000000	247	0
Efr3b	247.000000	247	0
Efcab7	247.000000	247	0
Cyth3	247.000000	247	0
Ccdc186	247.000000	247	0
Spg21	246.000000	246	0
Sp1	246.000000	246	0
Serpinb12	246.000000	246	0
Sdhaf3	246.000000	246	0
Rnf149	246.000000	246	0
Mxi1	246.000000	246	0
Kdm4c	246.000000	246	0
Cdk12	246.000000	246	0
Zup1	245.000000	245	0
Vcan	245.000000	245	0
Txndc11	245.000000	245	0
Tiparp	245.000000	245	0
Nrp2	245.000000	245	0
Acadl	245.000000	245	0
Smchd1	244.000000	244	0
Sema4d	244.000000	244	0
Rusf1	244.000000	244	0
Polb	244.000000	244	0
Pcyt1a	244.000000	244	0
Mt4	244.000000	244	0
Kpna3	244.000000	244	0
Guca2b	244.000000	244	0
Cd53	244.000000	244	0
Arhgef19	244.000000	244	0
2610301B20Rik	244.000000	244	0
Zbtb7a	243.000000	243	0
Taf3	243.000000	243	0
Sytl3	243.000000	243	0
Smarcc1	243.000000	243	0
Sfmbt2	243.000000	243	0
Sds	243.000000	243	0
Olfr266	243.000000	243	0
Lsg1	243.000000	243	0
Lpar1	243.000000	243	0
Ifngr2	243.000000	243	0
Hibadh	243.000000	243	0
Asxl2	243.000000	243	0
Akna	243.000000	243	0
Timm10	242.000000	242	0
Smtnl1	242.000000	242	0
S100a10	242.000000	242	0
Pld4	242.000000	242	0
Nlrp10	242.000000	242	0
Ndrg2	242.000000	242	0
Lama3	242.000000	242	0
Eif3f	242.000000	242	0
Dek	242.000000	242	0
Commd8	242.000000	242	0
Arl2	242.000000	242	0
Ap1g1	242.000000	242	0
Slc16a13	241.000000	241	0
Mr1	241.000000	241	0
Lrmp	241.000000	241	0
Gpi1	241.000000	241	0
Cst3	241.000000	241	0
Bcl6b	241.000000	241	0
Arhgdib	241.000000	241	0
Abtb2	241.000000	241	0
Abhd15	241.000000	241	0
Tank	240.000000	240	0
Plekhf1	240.000000	240	0
Mta2	240.000000	240	0
Lyrm1	240.000000	240	0
Kdr	240.000000	240	0
Il18	240.000000	240	0
Gck	240.000000	240	0
Gatad2b	240.000000	240	0
Dcun1d3	240.000000	240	0
C1ra	240.000000	240	0
Bco2	240.000000	240	0
Zcwpw2	239.000000	239	0
Usp22	239.000000	239	0
Rbm25	239.000000	239	0
Pak6	239.000000	239	0
Nabp2	239.000000	239	0
Hic1	239.000000	239	0
H2bc4	239.000000	239	0
H2ac6	239.000000	239	0
Grina	239.000000	239	0
Gbp3	239.000000	239	0
Ensa	239.000000	239	0
Dhrs9	239.000000	239	0
Azi2	239.000000	239	0
Ascc3	239.000000	239	0
Vcpip1	238.000000	238	0
Trmt44	238.000000	238	0
Rasa3	238.000000	238	0
Rab5c	238.000000	238	0
Luc7l2	238.000000	238	0
Lrrfip2	238.000000	238	0
Kdm4a	238.000000	238	0
Fcrls	238.000000	238	0
Cdc37l1	238.000000	238	0
Cbl	238.000000	238	0
Zfp109	237.000000	237	0
Wdr89	237.000000	237	0
Txnl4b	237.000000	237	0
Napa	237.000000	237	0
Msh6	237.000000	237	0
Irf9	237.000000	237	0
Gabpb2	237.000000	237	0
Dhx38	237.000000	237	0
Nptn	236.000000	236	0
Llgl2	236.000000	236	0
Kmt2d	236.000000	236	0
Kctd6	236.000000	236	0
Epg5	236.000000	236	0
Cd1d1	236.000000	236	0
Acin1	236.000000	236	0
Zfyve16	235.000000	235	0
Vapa	235.000000	235	0
Thg1l	235.000000	235	0
Rxra	235.000000	235	0
Prcp	235.000000	235	0
Pdik1l	235.000000	235	0
Numa1	235.000000	235	0
Kmt2a	235.000000	235	0
Itm2b	235.000000	235	0
Ikbip	235.000000	235	0
Esyt1	235.000000	235	0
Disc1	235.000000	235	0
Ddias	235.000000	235	0
Apaf1	235.000000	235	0
Zscan18	234.000000	234	0
Ubr2	234.000000	234	0
Pbk	234.000000	234	0
Mdm4	234.000000	234	0
Ltb4r2	234.000000	234	0
Ltb4r1	234.000000	234	0
Jag1	234.000000	234	0
Ifit3b	234.000000	234	0
Bet1	234.000000	234	0
Aarsd1	234.000000	234	0
Zfp870	233.000000	233	0
Wdr91	233.000000	233	0
Nrbp1	233.000000	233	0
Gm10634	233.000000	233	0
Exoc6	233.000000	233	0
Dnase1l3	233.000000	233	0
4930404N11Rik	233.000000	233	0
Zfp418	232.000000	232	0
Tsen34	232.000000	232	0
Spatc1	232.000000	232	0
Siah2	232.000000	232	0
Sell	232.000000	232	0
Mboat7	232.000000	232	0
Dner	232.000000	232	0
Cenpu	232.000000	232	0
Vim	231.000000	231	0
Tnfaip3	231.000000	231	0
Tnf	231.000000	231	0
Neil1	231.000000	231	0
Lta	231.000000	231	0
Haus4	231.000000	231	0
Ctsd	231.000000	231	0
Ccnyl1	231.000000	231	0
Ss18l2	230.000000	230	0
Snx7	230.000000	230	0
Sec22c	230.000000	230	0
Map2k4	230.000000	230	0
Cd244a	230.000000	230	0
Bmp2k	230.000000	230	0
Zfp341	229.000000	229	0
Zbtb8a	229.000000	229	0
Ttc8	229.000000	229	0
Sectm1a	229.000000	229	0
Rab29	229.000000	229	0
Prr15	229.000000	229	0
Ndufs7	229.000000	229	0
Ly9	229.000000	229	0
Gpr35	229.000000	229	0
Faf1	229.000000	229	0
Ccrl2	229.000000	229	0
C1qtnf9	229.000000	229	0
6430548M08Rik	229.000000	229	0
Wrap53	228.000000	228	0
Trp53	228.000000	228	0
Sgo1	228.000000	228	0
Sec22b	228.000000	228	0
Rpl8	228.000000	228	0
Psap	228.000000	228	0
Nfe2l1	228.000000	228	0
Micu3	228.000000	228	0
Glcci1	228.000000	228	0
Erbin	228.000000	228	0
Cplane1	228.000000	228	0
Commd5	228.000000	228	0
Rps6ka5	227.000000	227	0
Prxl2b	227.000000	227	0
Ostf1	227.000000	227	0
Nmrk1	227.000000	227	0
Nacc2	227.000000	227	0
Map3k1	227.000000	227	0
Igbp1	227.000000	227	0
Dop1b	227.000000	227	0
Cluh	227.000000	227	0
Taco1	226.000000	226	0
Rtca	226.000000	226	0
Prkch	226.000000	226	0
Pik3cd	226.000000	226	0
Ms4a4b	226.000000	226	0
Mrfap1	226.000000	226	0
Dbt	226.000000	226	0
Ccdc88a	226.000000	226	0
Tirap	225.000000	225	0
Pick1	225.000000	225	0
Gxylt1	225.000000	225	0
Gnpnat1	225.000000	225	0
Cd300lg	225.000000	225	0
Ccdc112	225.000000	225	0
Birc6	225.000000	225	0
1700011L22Rik	225.000000	225	0
Zfp709	224.000000	224	0
Utp3	224.000000	224	0
Stk32c	224.000000	224	0
Ptpmt1	224.000000	224	0
Lrrc27	224.000000	224	0
Laptm5	224.000000	224	0
Il4	224.000000	224	0
Igsf5	224.000000	224	0
Gls2	224.000000	224	0
Glo1	224.000000	224	0
Ttc21b	223.000000	223	0
Slc39a10	223.000000	223	0
Rab4b	223.000000	223	0
Ppp1ccb	223.000000	223	0
Ppp1cc	223.000000	223	0
Ms4a1	223.000000	223	0
Mia	223.000000	223	0
Grm4	223.000000	223	0
Zfp266	222.000000	222	0
Wtap	222.000000	222	0
Slc9a9	222.000000	222	0
Samsn1	222.000000	222	0
Rgmb	222.000000	222	0
Ppp1r9b	222.000000	222	0
Ogt	222.000000	222	0
Jmjd1c	222.000000	222	0
Dcp1a	222.000000	222	0
Colgalt1	222.000000	222	0
Arap3	222.000000	222	0
Yipf4	221.000000	221	0
Ticam2	221.000000	221	0
Suco	221.000000	221	0
Ssh1	221.000000	221	0
Serinc2	221.000000	221	0
Olfr433	221.000000	221	0
Mxd1	221.000000	221	0
Hsd3b7	221.000000	221	0
Hacd3	221.000000	221	0
Gapdh	221.000000	221	0
Ccl7	221.000000	221	0
Ccdc124	221.000000	221	0
Tmem63c	220.000000	220	0
Slc45a1	220.000000	220	0
Pdk3	220.000000	220	0
Osbpl8	220.000000	220	0
Olfr1394	220.000000	220	0
Myo1g	220.000000	220	0
Mycbp2	220.000000	220	0
Lexm	220.000000	220	0
Jph2	220.000000	220	0
Endou	220.000000	220	0
Rps27l	219.000000	219	0
Rpl17	219.000000	219	0
Myoz1	219.000000	219	0
Mllt1	219.000000	219	0
Malt1	219.000000	219	0
Maged1	219.000000	219	0
Klhl35	219.000000	219	0
Irgc1	219.000000	219	0
Dbnl	219.000000	219	0
Zfp931	218.000000	218	0
Washc2	218.000000	218	0
Tmx4	218.000000	218	0
Syt2	218.000000	218	0
Pdcd6ip	218.000000	218	0
Flrt3	218.000000	218	0
Ccl5	218.000000	218	0
Atxn2	218.000000	218	0
Zfp729b	217.000000	217	0
Tmem235	217.000000	217	0
Tent4a	217.000000	217	0
Slc29a2	217.000000	217	0
Grasp	217.000000	217	0
Crk	217.000000	217	0
Aldh2	217.000000	217	0
Zfp710	216.000000	216	0
Tcp10a	216.000000	216	0
Slco2b1	216.000000	216	0
Ptpn5	216.000000	216	0
Med13	216.000000	216	0
Heatr4	216.000000	216	0
Fam102b	216.000000	216	0
Ccdc194	216.000000	216	0
Acot2	216.000000	216	0
Zfp970	215.000000	215	0
Zfp518a	215.000000	215	0
Uevld	215.000000	215	0
Stat5b	215.000000	215	0
Mybphl	215.000000	215	0
Mocos	215.000000	215	0
Fam107b	215.000000	215	0
Ccni	215.000000	215	0
2010109A12Rik	215.000000	215	0
Zfp458	214.000000	214	0
Sptbn1	214.000000	214	0
Ndufv2	214.000000	214	0
Fbxo4	214.000000	214	0
Cog2	214.000000	214	0
C77080	214.000000	214	0
Art2a	214.000000	214	0
Urod	213.000000	213	0
Prss50	213.000000	213	0
Hectd3	213.000000	213	0
Fam110a	213.000000	213	0
Cenpa	213.000000	213	0
Casp12	213.000000	213	0
Aars2	213.000000	213	0
Uhrf1bp1l	212.000000	212	0
Ubac1	212.000000	212	0
Trafd1	212.000000	212	0
Stambpl1	212.000000	212	0
Srrt	212.000000	212	0
Slc5a6	212.000000	212	0
Scd1	212.000000	212	0
Ripk3	212.000000	212	0
Poldip3	212.000000	212	0
Mrpl44	212.000000	212	0
Gba	212.000000	212	0
Fndc3a	212.000000	212	0
Dmwd	212.000000	212	0
Bms1	212.000000	212	0
Atraid	212.000000	212	0
Adpgk	212.000000	212	0
Sypl	211.000000	211	0
Sfxn5	211.000000	211	0
Rpl5	211.000000	211	0
Rac1	211.000000	211	0
Pus10	211.000000	211	0
Prkab2	211.000000	211	0
Pdss1	211.000000	211	0
Pag1	211.000000	211	0
Lmtk3	211.000000	211	0
Itga6	211.000000	211	0
Gpatch2l	211.000000	211	0
Ccsap	211.000000	211	0
Car9	211.000000	211	0
Arhgef39	211.000000	211	0
Zfp787	210.000000	210	0
Usp28	210.000000	210	0
Tent4b	210.000000	210	0
Stx11	210.000000	210	0
Sp2	210.000000	210	0
Rwdd2b	210.000000	210	0
Rps27a	210.000000	210	0
Ptgir	210.000000	210	0
Nfyc	210.000000	210	0
Med23	210.000000	210	0
Lilrb4a	210.000000	210	0
Klhl3	210.000000	210	0
H4c11	210.000000	210	0
Clhc1	210.000000	210	0
Ankzf1	210.000000	210	0
Sugct	209.000000	209	0
Sh3tc1	209.000000	209	0
Rgs14	209.000000	209	0
Mplkip	209.000000	209	0
Mafb	209.000000	209	0
Lrtm2	209.000000	209	0
Eid2b	209.000000	209	0
Cacna2d4	209.000000	209	0
Ube2j2	208.000000	208	0
Tmem107	208.000000	208	0
Tmed3	208.000000	208	0
Prrt1	208.000000	208	0
Ppt2	208.000000	208	0
Pbx3	208.000000	208	0
Mtg1	208.000000	208	0
Lrrc61	208.000000	208	0
Hif1a	208.000000	208	0
D030056L22Rik	208.000000	208	0
Cebpg	208.000000	208	0
Arl11	208.000000	208	0
Unk	207.000000	207	0
Rhob	207.000000	207	0
Ptcd3	207.000000	207	0
Psmd4	207.000000	207	0
Polr1a	207.000000	207	0
Mef2d	207.000000	207	0
Htatip2	207.000000	207	0
H3f3b	207.000000	207	0
H3c6	207.000000	207	0
Gpr34	207.000000	207	0
Gbgt1	207.000000	207	0
Cysltr1	207.000000	207	0
BC016579	207.000000	207	0
Apobec3	207.000000	207	0
Adgrg6	207.000000	207	0
Sil1	206.000000	206	0
Ngly1	206.000000	206	0
Mrpl17	206.000000	206	0
Ifi205	206.000000	206	0
Gpr31b	206.000000	206	0
Tmem251	205.000000	205	0
Slc66a2	205.000000	205	0
Rab13	205.000000	205	0
Pirb	205.000000	205	0
Phka2	205.000000	205	0
Nfkbie	205.000000	205	0
Moap1	205.000000	205	0
Kcnn4	205.000000	205	0
Exosc5	205.000000	205	0
Clec2d	205.000000	205	0
Bcl2a1c	205.000000	205	0
Bckdha	205.000000	205	0
Atxn7l1	205.000000	205	0
Abca1	204.000000	204	437
Sfrp4	204.000000	204	0
Nolc1	204.000000	204	0
Kmt2e	204.000000	204	0
Irf2	204.000000	204	0
Gas7	204.000000	204	0
Epdr1	204.000000	204	0
Dot1l	204.000000	204	0
Ankrd11	204.000000	204	0
Vps13a	203.000000	203	0
Tbc1d25	203.000000	203	0
Svip	203.000000	203	0
Rab8b	203.000000	203	0
Plcb4	203.000000	203	0
Orc2	203.000000	203	0
Ndufb3	203.000000	203	0
Mon1b	203.000000	203	0
Lsr	203.000000	203	0
Irf8	203.000000	203	0
H2-T23	203.000000	203	0
Fam187b	203.000000	203	0
Fam126b	203.000000	203	0
Cutc	203.000000	203	0
Cox15	203.000000	203	0
Coro1a	203.000000	203	0
Cldn25	203.000000	203	0
Cd1d2	203.000000	203	0
Setd4	202.000000	202	0
Mospd3	202.000000	202	0
Mis18bp1	202.000000	202	0
Ipmk	202.000000	202	0
Grap2	202.000000	202	0
Erich5	202.000000	202	0
Cisd1	202.000000	202	0
Cbr1	202.000000	202	0
Angptl3	202.000000	202	0
Zfp398	201.000000	201	0
Tlcd3b	201.000000	201	0
Plbd2	201.000000	201	0
Pdlim7	201.000000	201	0
Ippk	201.000000	201	0
Gnai3	201.000000	201	0
Ddx56	201.000000	201	0
Clec2f	201.000000	201	0
Asb1	201.000000	201	0
Lrrc8c	200.000000	200	0
Kdm4d	200.000000	200	0
Gdpd3	200.000000	200	0
Elf2	200.000000	200	0
Cwc15	200.000000	200	0
Clp1	200.000000	200	0
Aicda	200.000000	200	0
Tpst1	199.000000	199	0
Slc33a1	199.000000	199	0
Pole3	199.000000	199	0
Pola1	199.000000	199	0
Pira2	199.000000	199	0
Myo5a	199.000000	199	0
Lancl2	199.000000	199	0
H3c15	199.000000	199	0
H3c14	199.000000	199	0
Actr2	199.000000	199	0
4933430I17Rik	199.000000	199	0
Tnfaip8	198.000000	198	0
Sult6b2	198.000000	198	0
Snx11	198.000000	198	0
Scrt1	198.000000	198	0
Rps19	198.000000	198	0
Olfr1133	198.000000	198	0
Gm4724	198.000000	198	0
Gm2026	198.000000	198	0
Gm2007	198.000000	198	0
Gm14434	198.000000	198	0
Gm14430	198.000000	198	0
Gm14308	198.000000	198	0
Gadd45g	198.000000	198	0
Dnmt3l	198.000000	198	0
Dnm3	198.000000	198	0
Denr	198.000000	198	0
Cdiptos	198.000000	198	0
Cdipt	198.000000	198	0
Ccdc126	198.000000	198	0
Bmp2	198.000000	198	0
Xk	197.000000	197	0
Sdr16c6	197.000000	197	0
Pml	197.000000	197	0
Map3k4	197.000000	197	0
Map1s	197.000000	197	0
Fbxl18	197.000000	197	0
Cybc1	197.000000	197	0
Arf4	197.000000	197	0
Ube2a	196.000000	196	0
Ptges3	196.000000	196	0
Ppp3r1	196.000000	196	0
Marchf6	196.000000	196	0
Lrrc70	196.000000	196	0
Itpripl2	196.000000	196	0
Hoatz	196.000000	196	0
Fam186b	196.000000	196	0
Dhx9	196.000000	196	0
Dap	196.000000	196	0
Clec4a4	196.000000	196	0
C1qbp	196.000000	196	0
Zswim7	195.000000	195	0
Ttc19	195.000000	195	0
Tsn	195.000000	195	0
Tcaim	195.000000	195	0
Smpdl3b	195.000000	195	0
Jdp2	195.000000	195	0
Hscb	195.000000	195	0
Hecw2	195.000000	195	0
Gdpd1	195.000000	195	0
Flacc1	195.000000	195	0
Fadd	195.000000	195	0
Cirbp	195.000000	195	0
Chek2	195.000000	195	0
Actr8	195.000000	195	0
Tubgcp5	194.000000	194	0
Tpgs1	194.000000	194	0
Taar8b	194.000000	194	0
Rnf13	194.000000	194	0
Preb	194.000000	194	0
Nupl1	194.000000	194	0
Neil3	194.000000	194	0
Nedd4	194.000000	194	0
Map3k14	194.000000	194	0
Lrrc63	194.000000	194	0
Lcp1	194.000000	194	0
Hnrnpul1	194.000000	194	0
Gon4l	194.000000	194	0
Xrn1	193.000000	193	0
Xdh	193.000000	193	0
Spsb2	193.000000	193	0
Snx18	193.000000	193	0
Slc34a1	193.000000	193	0
Slc12a8	193.000000	193	0
Psma3	193.000000	193	0
Pcyox1	193.000000	193	0
Oosp2	193.000000	193	0
Hectd2	193.000000	193	0
Gtf2i	193.000000	193	0
Gckr	193.000000	193	0
Fndc4	193.000000	193	0
Dhrs7	193.000000	193	0
B3gnt8	193.000000	193	0
2210010C04Rik	193.000000	193	0
2010315B03Rik	193.000000	193	0
Txnip	192.000000	192	0
Tceal9	192.000000	192	0
Rab3il1	192.000000	192	0
Lyrm7	192.000000	192	0
Ltc4s	192.000000	192	0
Gorab	192.000000	192	0
Exoc6b	192.000000	192	0
Chka	192.000000	192	0
Anapc7	192.000000	192	0
Tmco6	191.000000	191	0
Stat1	191.000000	191	0
Smarca2	191.000000	191	0
Shisal2a	191.000000	191	0
Plxna3	191.000000	191	0
Patj	191.000000	191	0
Itpkc	191.000000	191	0
Gpr150	191.000000	191	0
Ffar3	191.000000	191	0
Ffar1	191.000000	191	0
Coq8b	191.000000	191	0
Cdc42se2	191.000000	191	0
Zfp160	190.000000	190	0
Sh2b1	190.000000	190	0
Ptcd2	190.000000	190	0
Psen1	190.000000	190	0
Mto1	190.000000	190	0
Mrps27	190.000000	190	0
Golga3	190.000000	190	0
C87436	190.000000	190	0
Ahr	190.000000	190	0
Aebp2	190.000000	190	0
Zfp84	189.000000	189	0
Usp54	189.000000	189	0
Twistnb	189.000000	189	0
Nfkbil1	189.000000	189	0
Mrpl54	189.000000	189	0
Lipa	189.000000	189	0
Ift46	189.000000	189	0
Cebpb	189.000000	189	0
Atp6v1g2	189.000000	189	0
Arcn1	189.000000	189	0
Apba3	189.000000	189	0
Ap3m1	189.000000	189	0
Agbl5	189.000000	189	0
Adk	189.000000	189	0
Zfp36l2	188.000000	188	0
Tpd52	188.000000	188	0
Slfn10-ps	188.000000	188	0
Rfxap	188.000000	188	0
Psd3	188.000000	188	0
Prkn	188.000000	188	0
Pacrg	188.000000	188	0
Mia2	188.000000	188	0
Homez	188.000000	188	0
Fam71f1	188.000000	188	0
C2	188.000000	188	0
Arhgap15	188.000000	188	0
Zmym1	187.000000	187	0
Sft2d3	187.000000	187	0
S100a2	187.000000	187	0
Rwdd3	187.000000	187	0
Olfr806	187.000000	187	0
Nsa2	187.000000	187	0
Ndfip1	187.000000	187	0
Kcnrg	187.000000	187	0
Kat8	187.000000	187	0
Gfm2	187.000000	187	0
Gcsam	187.000000	187	0
Eea1	187.000000	187	0
Dnajc12	187.000000	187	0
Cxcl2	187.000000	187	0
Col16a1	187.000000	187	0
Ciao2b	187.000000	187	0
Cdc42	187.000000	187	0
Ccdc73	187.000000	187	0
Baz1b	187.000000	187	0
Aven	187.000000	187	0
Zdhhc7	186.000000	186	0
Them4	186.000000	186	0
Snx27	186.000000	186	0
Slc35c1	186.000000	186	0
Slamf8	186.000000	186	0
Skil	186.000000	186	0
Rtkn	186.000000	186	0
Proser1	186.000000	186	0
Nhlrc3	186.000000	186	0
Mpz	186.000000	186	0
Mansc1	186.000000	186	0
Lancl1	186.000000	186	0
Hdac9	186.000000	186	0
Cep97	186.000000	186	0
Borcs5	186.000000	186	0
Ajuba	186.000000	186	0
Qsox1	185.000000	185	0
Mlkl	185.000000	185	0
H4c18	185.000000	185	0
H4bc24	185.000000	185	0
H2bc23	185.000000	185	0
H2ac24	185.000000	185	0
H2ac23	185.000000	185	0
G3bp1	185.000000	185	0
Depdc1b	185.000000	185	0
Chuk	185.000000	185	0
Cfb	185.000000	185	0
Zfp748	184.000000	184	0
Zfp746	184.000000	184	0
Tmem101	184.000000	184	0
Supv3l1	184.000000	184	0
Slc26a8	184.000000	184	0
Pptc7	184.000000	184	0
Pkm	184.000000	184	0
Pip4p1	184.000000	184	0
Mapk14	184.000000	184	0
Lnpep	184.000000	184	0
Grb2	184.000000	184	0
Ddx50	184.000000	184	0
Arhgef7	184.000000	184	0
Arhgef6	184.000000	184	0
Zfp68	183.000000	183	0
Zfp473	183.000000	183	0
Zfp445	183.000000	183	0
Zfp180	183.000000	183	0
Vrk3	183.000000	183	0
Ube3a	183.000000	183	0
Tor3a	183.000000	183	0
Tfip11	183.000000	183	0
Ralgds	183.000000	183	0
Psmd6	183.000000	183	0
Plcl2	183.000000	183	0
Nlrp1a	183.000000	183	0
Mrps2	183.000000	183	0
Lrrc66	183.000000	183	0
Lrig2	183.000000	183	0
Irf7	183.000000	183	0
Fam160b1	183.000000	183	0
Dnaic2	183.000000	183	0
Cstb	183.000000	183	0
Calhm5	183.000000	183	0
Bcat2	183.000000	183	0
A430033K04Rik	183.000000	183	0
1700007K13Rik	183.000000	183	0
Zfp617	182.000000	182	0
Tnpo2	182.000000	182	0
Tmem86a	182.000000	182	0
Ssbp2	182.000000	182	0
Sowahc	182.000000	182	0
Septin10	182.000000	182	0
Phf21a	182.000000	182	0
Pdk1	182.000000	182	0
P4hb	182.000000	182	0
Noc3l	182.000000	182	0
Nap1l2	182.000000	182	0
Gask1b	182.000000	182	0
Fam214b	182.000000	182	0
Clec11a	182.000000	182	0
Asah1	182.000000	182	0
Arhgdia	182.000000	182	0
Zwint	181.000000	181	0
Ttc39a	181.000000	181	0
Slc29a1	181.000000	181	0
Slc25a5	181.000000	181	0
Ppm1g	181.000000	181	0
P4ha1	181.000000	181	0
Nt5m	181.000000	181	0
Napg	181.000000	181	0
Mymx	181.000000	181	0
H1f8	181.000000	181	0
Arhgap30	181.000000	181	0
Tnnt3	180.000000	180	0
Tnfsf18	180.000000	180	0
Thrap3	180.000000	180	0
Tfap4	180.000000	180	0
Tas2r143	180.000000	180	0
Sh3pxd2b	180.000000	180	0
Ppdpf	180.000000	180	0
Ints10	180.000000	180	0
Fyb	180.000000	180	0
Fbxo48	180.000000	180	0
Fam3c	180.000000	180	0
Cdc7	180.000000	180	0
Add1	180.000000	180	0
Xaf1	179.000000	179	0
Trim14	179.000000	179	0
Trak1	179.000000	179	0
Tmem18	179.000000	179	0
Tbc1d14	179.000000	179	0
Rnf10	179.000000	179	0
Nipsnap2	179.000000	179	0
Mtif2	179.000000	179	0
Mpeg1	179.000000	179	0
Kif16b	179.000000	179	0
Itpkb	179.000000	179	0
Ifitm5	179.000000	179	0
Ifitm2	179.000000	179	0
Ier5	179.000000	179	0
Fcgr4	179.000000	179	0
Ebi3	179.000000	179	0
Cyp4f16	179.000000	179	0
Castor2	179.000000	179	0
Atp5l	179.000000	179	0
Aph1c	179.000000	179	0
Zfp598	178.000000	178	0
Zfp108	178.000000	178	0
Thoc1	178.000000	178	0
Tes	178.000000	178	0
Stx16	178.000000	178	0
Slc25a15	178.000000	178	0
Sipa1l2	178.000000	178	0
Sdhc	178.000000	178	0
Rundc1	178.000000	178	0
Ptges3l	178.000000	178	0
Pold1	178.000000	178	0
Pcp4l1	178.000000	178	0
Nr1h2	178.000000	178	0
Nfic	178.000000	178	0
Lrp1	178.000000	178	0
Hivep1	178.000000	178	0
Gstt2	178.000000	178	0
Fbxo21	178.000000	178	0
Fam234a	178.000000	178	0
Cnpy3	178.000000	178	0
Rheb	177.000000	177	0
Ptbp2	177.000000	177	0
Prr12	177.000000	177	0
Prmt5	177.000000	177	0
Mrps31	177.000000	177	0
Mmachc	177.000000	177	0
Meis1	177.000000	177	0
Med11	177.000000	177	0
Lrch1	177.000000	177	0
Cytip	177.000000	177	0
Ccdc163	177.000000	177	0
Aptx	177.000000	177	0
Ahcyl2	177.000000	177	0
Ahctf1	177.000000	177	0
Adrm1	177.000000	177	0
Zc3h12a	176.000000	176	0
Tjp2	176.000000	176	0
Scyl3	176.000000	176	0
Pudp	176.000000	176	0
Ndufa5	176.000000	176	0
Mettl7a2	176.000000	176	0
Methig1	176.000000	176	0
Gpr142	176.000000	176	0
Gm20939	176.000000	176	0
Fabp1	176.000000	176	0
Dhcr24	176.000000	176	0
Caap1	176.000000	176	0
Asb15	176.000000	176	0
2410004P03Rik	176.000000	176	0
Wdr4	175.000000	175	0
Upk3b	175.000000	175	0
Tigd4	175.000000	175	0
Slc40a1	175.000000	175	0
Rps6kc1	175.000000	175	0
Ppfia4	175.000000	175	0
Nadk	175.000000	175	0
Hps3	175.000000	175	0
Fam83g	175.000000	175	0
Clca2	175.000000	175	0
Cebpd	175.000000	175	0
Cd19	175.000000	175	0
Zfp395	174.000000	174	0
Xrcc1	174.000000	174	0
Wdr83os	174.000000	174	0
Wdr83	174.000000	174	0
Snw1	174.000000	174	0
Rffl	174.000000	174	0
Ptgs2	174.000000	174	0
Pinlyp	174.000000	174	0
Man2b1	174.000000	174	0
Jun	174.000000	174	0
Gm3435	174.000000	174	0
Dnajc8	174.000000	174	0
Caprin1	174.000000	174	0
Atpif1	174.000000	174	0
Tango2	173.000000	173	0
Rsl1	173.000000	173	0
Rps20	173.000000	173	0
Pcdhac2	173.000000	173	0
Pcbp2	173.000000	173	0
Olfm5	173.000000	173	0
Mroh6	173.000000	173	0
Lemd1	173.000000	173	0
Gclm	173.000000	173	0
Dhx16	173.000000	173	0
Ddx10	173.000000	173	0
Ccdc89	173.000000	173	0
Camsap2	173.000000	173	0
Arvcf	173.000000	173	0
Anxa5	173.000000	173	0
A4galt	173.000000	173	0
1810062G17Rik	173.000000	173	0
Wdr43	172.000000	172	0
Tnfsf9	172.000000	172	0
Scimp	172.000000	172	0
Rnls	172.000000	172	0
Ptrh2	172.000000	172	0
Phospho2	172.000000	172	0
Mtmr4	172.000000	172	0
Il1r1	172.000000	172	0
Hrh1	172.000000	172	0
Hes2	172.000000	172	0
Galk2	172.000000	172	0
Fam89b	172.000000	172	0
Espn	172.000000	172	0
Ehbp1l1	172.000000	172	0
Cxcl5	172.000000	172	0
Cotl1	172.000000	172	0
Ccdc173	172.000000	172	0
Zfp157	171.000000	171	0
Tpp1	171.000000	171	0
Tbrg4	171.000000	171	0
Tac4	171.000000	171	0
Stom	171.000000	171	0
Sgtb	171.000000	171	0
Sf3b2	171.000000	171	0
Setd5	171.000000	171	0
Rhbdd1	171.000000	171	0
Nln	171.000000	171	0
Ndufs3	171.000000	171	0
Kbtbd4	171.000000	171	0
Ifna14	171.000000	171	0
Dag1	171.000000	171	0
B4galt6	171.000000	171	0
Angpt1	171.000000	171	0
Twf2	170.000000	170	0
Ppm1m	170.000000	170	0
Ncaph	170.000000	170	0
Itfg2	170.000000	170	0
Immt	170.000000	170	0
Id2	170.000000	170	0
Heatr6	170.000000	170	0
Gnb2	170.000000	170	0
Gan	170.000000	170	0
Fam111a	170.000000	170	0
Clec12b	170.000000	170	0
Tpm4	169.000000	169	0
Tmem123	169.000000	169	0
Tkt	169.000000	169	0
Tecpr1	169.000000	169	0
Spata17	169.000000	169	0
Picalm	169.000000	169	0
Mak16	169.000000	169	0
Limd1	169.000000	169	0
Kdm3a	169.000000	169	0
Gpatch2	169.000000	169	0
Gm14295	169.000000	169	0
